0000B000|0006D198|00000016|\evt\s080010.xep
12016000|0000DDC8|000040E4|\snd\adx\mev\s091700_06can.adx
12024000|00010CAE|000040F1|\snd\adx\mev\s091700_07voy.adx
12035000|0000696A|00004105|\snd\adx\mev\s091700_08_1can.adx
1203C000|0001294C|0000410F|\snd\adx\mev\s091700_08_2can.adx
1204F000|0000E626|00004119|\snd\adx\mev\s091700_08_3can.adx
1205D800|00016630|0000412B|\snd\adx\mev\s091700_09voy.adx
12074000|000152C8|00004140|\snd\adx\mev\s091700_10_1can.adx
12089800|0000E2B4|0000414A|\snd\adx\mev\s091700_10_2can.adx
12098000|00008608|00004156|\snd\adx\mev\s091700_12_1can.adx
120A0800|00016396|00004160|\snd\adx\mev\s091700_12_2can.adx
120B7000|00009112|0000416A|\snd\adx\mev\s091700_12_3can.adx
120C0800|000086BC|0000417C|\snd\adx\mev\s091700_13voy.adx
120C9000|00013CFC|00004190|\snd\adx\mev\s091700_14_1can.adx
120DD000|0000F22C|0000419A|\snd\adx\mev\s091700_14_2can.adx
120EC800|00006CA6|000041AC|\snd\adx\mev\s091700_15voy.adx
120F3800|00006B50|000041B9|\snd\adx\mev\s091700_16can.adx
120FA800|00004BE2|000041CA|\snd\adx\mev\s091700_17jr.adx
120FF800|0000B764|000041DC|\snd\adx\mev\s091700_18zig.adx
1210B000|000139F6|000041F0|\snd\adx\mev\s091700_19_1can.adx
1211F000|0000BB9C|000041FA|\snd\adx\mev\s091700_19_2can.adx
1212B000|00012904|0000420D|\snd\adx\mev\s091700_20voy.adx
1213E000|0000FCEE|00004217|\snd\adx\mev\s091700_21voy.adx
1214E000|00005962|00004224|\snd\adx\mev\s091700_22zig.adx
12154000|0000780A|00004233|\snd\adx\mev\s091900_01zig.adx
1215C000|0000D654|00004244|\snd\adx\mev\s091900_02jr.adx
12169800|0000A432|0000424E|\snd\adx\mev\s091900_03jr.adx
12174000|0000E074|00004260|\snd\adx\mev\s091900_04zig.adx
12182800|00003A84|00004277|\snd\adx\mev\s092000_01jr.adx
12186800|0000A3FC|00004289|\snd\adx\mev\s092000_02all.adx
12191000|0000159A|00004296|\snd\adx\mev\s092000_03jin.adx
12192800|0000B2C0|000042A3|\snd\adx\mev\s092000_04mag.adx
1219E000|0000DAB0|000042B7|\snd\adx\mev\s092000_05_1mag.adx
121AC000|00009B44|000042C1|\snd\adx\mev\s092000_05_2mag.adx
121B6000|00007648|000042D3|\snd\adx\mev\s092000_06jin.adx
121BD800|00009994|000042E7|\snd\adx\mev\s092000_07_1mag.adx
121C7800|00014CBC|000042F1|\snd\adx\mev\s092000_07_2mag.adx
121DC800|00015430|00004303|\snd\adx\mev\s092000_08mag.adx
121F2000|00008338|00004310|\snd\adx\mev\s092000_09jin.adx
121FA800|0000C75A|00004325|\snd\adx\mev\s092000_10_1mag.adx
12207000|0000C586|0000432F|\snd\adx\mev\s092000_10_2mag.adx
12213800|00015B38|0000433B|\snd\adx\mev\s092000_11_1mag.adx
12229800|0000D97E|00004345|\snd\adx\mev\s092000_11_2mag.adx
12237800|0000CFEE|0000435B|\snd\adx\mev\s092000_12_1_1jin.adx
12244800|000064A2|00004365|\snd\adx\mev\s092000_12_1_2jin.adx
1224B000|0000C49C|00004377|\snd\adx\mev\s092000_12_2jin.adx
12257800|00016BE2|00004386|\snd\adx\mev\s092000_13_1mag.adx
1226E800|0000F250|00004390|\snd\adx\mev\s092000_13_2mag.adx
1227E000|0001873C|0000439A|\snd\adx\mev\s092000_13_3mag.adx
12296800|0000A4C2|000043A4|\snd\adx\mev\s092000_13_4mag.adx
122A1000|0000E9AA|000043B0|\snd\adx\mev\s092000_14_1mag.adx
122B0000|0000AE9A|000043BA|\snd\adx\mev\s092000_14_2mag.adx
122BB000|0000BBF6|000043C6|\snd\adx\mev\s092000_15_1mag.adx
122C7000|0000B82A|000043D0|\snd\adx\mev\s092000_15_2mag.adx
122D3000|00006FE2|000043E2|\snd\adx\mev\s092000_16jin.adx
122DA000|000080C2|000043F6|\snd\adx\mev\s092000_17_1mag.adx
122E2800|000164C8|00004400|\snd\adx\mev\s092000_17_2mag.adx
122F9000|000175BA|00004412|\snd\adx\mev\s092000_18mag.adx
12310800|000052D8|0000441F|\snd\adx\mev\s092000_19jin.adx
12316000|00005506|00004434|\snd\adx\mev\s092000_20_1mag.adx
1231B800|0001668A|0000443E|\snd\adx\mev\s092000_20_2mag.adx
12332000|00005200|00004455|\snd\adx\mev\s092400_01all.adx
12337800|00002DEE|00004462|\snd\adx\mev\s092400_02shi.adx
1233A800|00005290|00004473|\snd\adx\mev\s092400_03jr.adx
12340000|00003A3C|00004485|\snd\adx\mev\s092400_04shi.adx
12344000|00004F54|0000448F|\snd\adx\mev\s092400_05shi.adx
12349000|00006FE2|0000449E|\snd\adx\mev\s092500_01shi.adx
12350000|00005BC6|000044A8|\snd\adx\mev\s092500_02shi.adx
12356000|0000B902|000044B5|\snd\adx\mev\s092500_03all.adx
12362000|00010C8A|000044C2|\snd\adx\mev\s092500_04shi.adx
12373000|0000FA30|000044D3|\snd\adx\mev\s092500_05jr.adx
12383000|0000D3F0|000044E5|\snd\adx\mev\s092500_06zig.adx
12390800|0000BE12|000044F8|\snd\adx\mev\s092500_07_1jr.adx
1239C800|000073F6|00004502|\snd\adx\mev\s092500_07_2jr.adx
123A4000|0000BA46|00004516|\snd\adx\mev\s092500_08_1mom.adx
123B0000|00014AE8|00004520|\snd\adx\mev\s092500_08_2mom.adx
123C5000|0000EAEE|0000452A|\snd\adx\mev\s092500_08_3mom.adx
123D4000|0000F4FC|00004534|\snd\adx\mev\s092500_08_4mom.adx
123E3800|0000F412|00004543|\snd\adx\mev\s092500_09_1jin.adx
123F3000|0000D60C|0000454D|\snd\adx\mev\s092500_09_2jin.adx
12400800|0000E128|0000455D|\snd\adx\mev\s092500_10_1kos.adx
1240F000|0000C3A0|00004567|\snd\adx\mev\s092500_10_2kos.adx
1241B800|00008D46|00004579|\snd\adx\mev\s092500_11shi.adx
12424800|0000C8D4|0000458C|\snd\adx\mev\s092500_12_1jr.adx
12431800|0000B134|00004596|\snd\adx\mev\s092500_12_2jr.adx
1243D000|00013C7E|000045AA|\snd\adx\mev\s092500_13_1kos.adx
12451000|00011F3E|000045B4|\snd\adx\mev\s092500_13_2kos.adx
12463000|00009406|000045C6|\snd\adx\mev\s092500_14zig.adx
1246C800|0000A4C2|000045D7|\snd\adx\mev\s092500_15jr.adx
12477000|0000B0FE|000045E9|\snd\adx\mev\s092500_16all.adx
12482800|0000A09C|000045F6|\snd\adx\mev\s092500_17zig.adx
1248D000|0000A88E|00004607|\snd\adx\mev\s092500_18jr.adx
12498000|00009D4E|00004619|\snd\adx\mev\s092500_19shi.adx
124A2000|00005098|00004627|\snd\adx\mev\s092500_20mom.adx
124A7800|000072FA|00004634|\snd\adx\mev\s092500_21shi.adx
124AF000|00012AB4|00004645|\snd\adx\mev\s092500_22jr.adx
124C2000|000059CE|00004657|\snd\adx\mev\s092500_23shi.adx
124C8000|00005596|00004664|\snd\adx\mev\s092500_24jin.adx
124CD800|00004BE2|00004671|\snd\adx\mev\s092500_25all.adx
124D2800|000110B0|00004683|\snd\adx\mev\s092610_01shi.adx
124E4000|00019C1E|00004697|\snd\adx\mev\s092610_02_1udo.adx
124FE000|0001D18E|000046A1|\snd\adx\mev\s092610_02_2udo.adx
1251B800|000082DE|000046B3|\snd\adx\mev\s092610_03shi.adx
12524000|0000F84A|000046C7|\snd\adx\mev\s092610_04_1udo.adx
12534000|00009B56|000046D1|\snd\adx\mev\s092610_04_2udo.adx
1253E000|00005638|000046E3|\snd\adx\mev\s092610_05shi.adx
12543800|0000FE0E|000046F7|\snd\adx\mev\s092610_06_1udo.adx
12553800|00012862|00004701|\snd\adx\mev\s092610_06_2udo.adx
12566800|00007756|00004713|\snd\adx\mev\s092610_07shi.adx
1256E000|0000FB50|00004720|\snd\adx\mev\s092610_08udo.adx
1257E000|00017A70|00004734|\snd\adx\mev\s092610_09_1udo.adx
12596000|000165FA|0000473E|\snd\adx\mev\s092610_09_2udo.adx
125AC800|0000B1B2|00004751|\snd\adx\mev\s092610_10shi.adx
125B8000|0000EDD0|00004765|\snd\adx\mev\s092610_11_1udo.adx
125C7000|00014818|0000476F|\snd\adx\mev\s092610_11_2udo.adx
125DC000|0001081C|00004779|\snd\adx\mev\s092610_11_3udo.adx
125ED000|0001E868|00004785|\snd\adx\mev\s092610_12_1udo.adx
1260C000|0001F21C|0000478F|\snd\adx\mev\s092610_12_2udo.adx
1262B800|0000B8CC|000047A1|\snd\adx\mev\s092610_13udo.adx
12637800|0000E52A|000047B5|\snd\adx\mev\s092610_14_1shi.adx
12646000|0000B1FA|000047BF|\snd\adx\mev\s092610_14_2shi.adx
12651800|00016E10|000047CE|\snd\adx\mev\s092610_15_1udo.adx
12668800|000195EE|000047D8|\snd\adx\mev\s092610_15_2udo.adx
12682000|0001AE0C|000047E2|\snd\adx\mev\s092610_15_3udo.adx
1269D000|0000E962|000047F4|\snd\adx\mev\s092610_16shi.adx
126AC000|000067DE|000047FE|\snd\adx\mev\s092610_17shi.adx
126B2800|00005062|0000480D|\snd\adx\mev\s092700_00shi.adx
126B8000|00006286|0000481A|\snd\adx\mev\s092700_01mom.adx
126BE800|00007612|00004827|\snd\adx\mev\s092700_02jin.adx
126C6000|00009F7C|00004834|\snd\adx\mev\s092700_03shi.adx
126D0000|00004F0C|0000483E|\snd\adx\mev\s092700_04shi.adx
126D5000|00004EC4|0000484B|\snd\adx\mev\s092700_05jin.adx
126DA000|0000BCBC|0000485F|\snd\adx\mev\s092700_06_1nep.adx
126E6000|000115F6|00004869|\snd\adx\mev\s092700_06_2nep.adx
126F7800|00005BB4|0000487B|\snd\adx\mev\s092700_07shi.adx
126FD800|000178C0|0000488F|\snd\adx\mev\s092700_08_1nep.adx
12715800|00013F84|00004899|\snd\adx\mev\s092700_08_2nep.adx
12729800|000141D6|000048AB|\snd\adx\mev\s092700_09nep.adx
1273E000|0000B362|000048B9|\snd\adx\mev\s092700_10shi.adx
12749800|000057A0|000048CD|\snd\adx\mev\s092700_11_1nep.adx
1274F000|00017344|000048D7|\snd\adx\mev\s092700_11_2nep.adx
12766800|0000660A|000048E9|\snd\adx\mev\s092700_12shi.adx
1276D000|00011824|000048FD|\snd\adx\mev\s092700_13_1nep.adx
1277F000|0000AB5E|00004907|\snd\adx\mev\s092700_13_2nep.adx
1278A000|0000F178|00004911|\snd\adx\mev\s092700_13_3nep.adx
12799800|0000C820|0000491D|\snd\adx\mev\s092700_14_1nep.adx
127A6800|00006640|00004927|\snd\adx\mev\s092700_14_2nep.adx
127AD000|0000DD4A|00004939|\snd\adx\mev\s092700_15shi.adx
127BB000|0000BB9C|0000494D|\snd\adx\mev\s092700_16_1shi.adx
127C7000|0000AABC|00004957|\snd\adx\mev\s092700_16_2shi.adx
127D2000|0000897A|00004969|\snd\adx\mev\s092700_17shi.adx
127DB000|0000BB42|0000497D|\snd\adx\mev\s092700_18_1nep.adx
127E7000|00007072|00004987|\snd\adx\mev\s092700_18_2nep.adx
127EE800|00009F6A|00004999|\snd\adx\mev\s092700_19shi.adx
127F8800|00007612|000049AE|\snd\adx\mev\s092700_20_1shi.adx
12800000|0000CA96|000049B8|\snd\adx\mev\s092700_20_2shi.adx
1280D000|0000B818|000049C2|\snd\adx\mev\s092700_20_3shi.adx
12819000|0000C724|000049D1|\snd\adx\mev\s092700_21_1nep.adx
12825800|0000778C|000049DB|\snd\adx\mev\s092700_21_2nep.adx
1282D000|000119D4|000049EA|\snd\adx\mev\s092700_22_1shi.adx
1283F000|00012112|000049F4|\snd\adx\mev\s092700_22_2shi.adx
12851800|0000E452|00004A0B|\snd\adx\mev\s092800_01all.adx
12860000|0000ADE6|00004A18|\snd\adx\mev\s092800_02shi.adx
1286B000|0000ACA2|00004A2C|\snd\adx\mev\s092800_03_1all.adx
12876000|00007A38|00004A36|\snd\adx\mev\s092800_03_2all.adx
1287E000|0000B18E|00004A45|\snd\adx\mev\s092800_04_1shi.adx
12889800|0000CCC4|00004A4F|\snd\adx\mev\s092800_04_2shi.adx
12896800|0000CFDC|00004A5E|\snd\adx\mev\s092800_05_1all.adx
128A3800|0000A3D8|00004A68|\snd\adx\mev\s092800_05_2all.adx
128AE000|0000CCFA|00004A72|\snd\adx\mev\s092800_05_3all.adx
128BB000|0001067E|00004A84|\snd\adx\mev\s092800_06shi.adx
128CB800|000095FE|00004A98|\snd\adx\mev\s092800_07_1shi.adx
128D5000|0000C0BE|00004AA2|\snd\adx\mev\s092800_07_2shi.adx
128E1800|000044A4|00004AB1|\snd\adx\mev\s092800_08all_2.adx
128E6000|0001094E|00004AC0|\snd\adx\mev\s092800_09shi_1.adx
128F7000|00004948|00004AD0|\snd\adx\mev\s092800_10all_2.adx
128FC000|0000D6C0|00004AE2|\snd\adx\mev\s092800_11jin.adx
12909800|00004BE2|00004AEF|\snd\adx\mev\s092800_12shi.adx
1290E800|0000B788|00004B03|\snd\adx\mev\s092800_13_1all.adx
1291A000|0000E02C|00004B0D|\snd\adx\mev\s092800_13_2all.adx
12928800|0000BE24|00004B1F|\snd\adx\mev\s092800_14shi.adx
12934800|00009CAC|00004B2C|\snd\adx\mev\s092800_15nep.adx
1293E800|00004F30|00004B39|\snd\adx\mev\s092800_16shi.adx
12943800|000050BC|00004B4C|\snd\adx\mev\s093200_01jin.adx
12949000|00006C70|00004B5D|\snd\adx\mev\s093200_02jr.adx
12950000|00004630|00004B6F|\snd\adx\mev\s093200_03all.adx
12954800|000056FE|00004B7C|\snd\adx\mev\s093200_04shi.adx
1295A000|00007210|00004B89|\snd\adx\mev\s093200_05kos.adx
12961800|00006A9C|00004B96|\snd\adx\mev\s093200_06shi.adx
12968800|00012BF8|00004BA0|\snd\adx\mev\s093200_07shi.adx
1297B800|000053D4|00004BAD|\snd\adx\mev\s093200_08tel.adx
12981000|00006532|00004BBA|\snd\adx\mev\s093200_09shi.adx
12987800|000132EE|00004BC8|\snd\adx\mev\s093200_10tel.adx
1299B000|00004F66|00004BD4|\snd\adx\mev\s093200_11all.adx
129A0000|0000F880|00004BE0|\snd\adx\mev\s093200_12tel.adx
129B0000|0000FD36|00004BEA|\snd\adx\mev\s093200_13tel.adx
129C0000|00009EC8|00004BFB|\snd\adx\mev\s093700_01wil.adx
129CA000|0001526E|00004C0F|\snd\adx\mev\s093700_02_1wil.adx
129DF800|00017D64|00004C19|\snd\adx\mev\s093700_02_2wil.adx
129F7800|0000E76A|00004C2B|\snd\adx\mev\s093700_03wil.adx
12A06000|00005CF8|00004C3F|\snd\adx\mev\s093700_05_1wil.adx
12A0C000|0000F4C6|00004C49|\snd\adx\mev\s093700_05_2wil.adx
12A1B800|0000978A|00004C53|\snd\adx\mev\s093700_05_3wil.adx
12A25000|00009376|00004C62|\snd\adx\mev\s093700_06_1kev.adx
12A2E800|0001186C|00004C6C|\snd\adx\mev\s093700_06_2kev.adx
12A40800|000126A0|00004C83|\snd\adx\mev\s093810_01mat.adx
12A53000|0000E92C|00004C97|\snd\adx\mev\s093810_02_1ham.adx
12A62000|00010888|00004CA1|\snd\adx\mev\s093810_02_2ham.adx
12A73000|00007378|00004CAB|\snd\adx\mev\s093810_02_3ham.adx
12A7A800|00007A4A|00004CBD|\snd\adx\mev\s093810_03mat.adx
12A82800|0000BD70|00004CCA|\snd\adx\mev\s093810_04ham.adx
12A8E800|0000F18A|00004CDE|\snd\adx\mev\s093810_05_1she.adx
12A9E000|000053D4|00004CE8|\snd\adx\mev\s093810_05_2she.adx
12AA3800|00003694|00004CFA|\snd\adx\mev\s093810_06jul.adx
12AA7000|00006F1C|00004D0E|\snd\adx\mev\s093810_07_1jul.adx
12AAE000|0000D3F0|00004D18|\snd\adx\mev\s093810_07_2jul.adx
12ABB800|0000C5E0|00004D2E|\snd\adx\mev\s093820_01shi.adx
12AC8000|000127AE|00004D3B|\snd\adx\mev\s093820_02mom.adx
12ADA800|0000B896|00004D4E|\snd\adx\mev\s093820_03_1jr.adx
12AE6800|0000F59E|00004D58|\snd\adx\mev\s093820_03_2jr.adx
12AF6000|0000D630|00004D62|\snd\adx\mev\s093820_03_3jr.adx
12B03800|00005170|00004D74|\snd\adx\mev\s093820_04shi.adx
12B09000|0000E236|00004D81|\snd\adx\mev\s093820_05kos.adx
12B17800|000084FA|00004D8E|\snd\adx\mev\s093820_06shi.adx
12B20000|0000B1B2|00004DA2|\snd\adx\mev\s093820_07_1cha.adx
12B2B800|0000E01A|00004DAC|\snd\adx\mev\s093820_07_2cha.adx
12B3A000|000113DA|00004DB6|\snd\adx\mev\s093820_07_3cha.adx
12B4B800|0000DD02|00004DC0|\snd\adx\mev\s093820_07_4cha.adx
12B59800|00006E68|00004DD2|\snd\adx\mev\s093820_08shi.adx
12B60800|00005EBA|00004DE6|\snd\adx\mev\s093820_09_1cha.adx
12B66800|0000AB82|00004DF0|\snd\adx\mev\s093820_09_2cha.adx
12B71800|000061C0|00004E03|\snd\adx\mev\s093820_10shi.adx
12B78000|0000BEFC|00004E10|\snd\adx\mev\s093820_11kos.adx
12B84000|00017368|00004E1A|\snd\adx\mev\s093820_12kos.adx
12B9B800|00014D70|00004E2E|\snd\adx\mev\s093820_13_1shi.adx
12BB0800|000070DE|00004E38|\snd\adx\mev\s093820_13_2shi.adx
12BB8000|0000FF40|00004E44|\snd\adx\mev\s093820_14_1shi.adx
12BC8000|00010594|00004E4E|\snd\adx\mev\s093820_14_2shi.adx
12BD8800|0000B4CA|00004E60|\snd\adx\mev\s093820_15shi.adx
12BE4000|0000A5D0|00004E6D|\snd\adx\mev\s093820_16kos.adx
12BEE800|00005EF0|00004E7E|\snd\adx\mev\s093840_01shi.adx
12BF4800|00005584|00004E8B|\snd\adx\mev\s093840_02kev.adx
12BFA000|0000C14E|00004E95|\snd\adx\mev\s093840_03kev.adx
12C06800|00005ECC|00004EA2|\snd\adx\mev\s093840_04shi.adx
12C0C800|0000BF56|00004EB6|\snd\adx\mev\s093840_05_1kev.adx
12C18800|00015D66|00004EC0|\snd\adx\mev\s093840_05_2kev.adx
12C2E800|00010A5C|00004ED2|\snd\adx\mev\s093840_06kev.adx
12C3F800|00005B48|00004EDF|\snd\adx\mev\s093840_07shi.adx
12C45800|0000A8D6|00004EF3|\snd\adx\mev\s093840_08_1kev.adx
12C50800|000157C6|00004EFD|\snd\adx\mev\s093840_08_2kev.adx
12C66000|0000B57E|00004F07|\snd\adx\mev\s093840_08_3kev.adx
12C71800|00005CB0|00004F19|\snd\adx\mev\s093840_09cha.adx
12C77800|0000AB4C|00004F2B|\snd\adx\mev\s093840_10jr.adx
12C82800|000074AA|00004F3D|\snd\adx\mev\s093840_11kev.adx
12C8A000|0000F2CE|00004F55|\snd\adx\mev\s093850_01_1wil.adx
12C99800|0000C868|00004F5F|\snd\adx\mev\s093850_01_2wil.adx
12CA6800|0000E710|00004F71|\snd\adx\mev\s093850_02wil.adx
12CB5000|00006B86|00004F7E|\snd\adx\mev\s093850_03kke.adx
12CBC000|000109DE|00004F8B|\snd\adx\mev\s093850_04wil.adx
12CCD000|00005FDA|00004F98|\snd\adx\mev\s093850_05kke.adx
12CD3000|0001618C|00004FAC|\snd\adx\mev\s093850_06_1wil.adx
12CE9800|0000AC00|00004FB6|\snd\adx\mev\s093850_06_2wil.adx
12CF4800|00007C54|00004FC2|\snd\adx\mev\s093850_07_1wil.adx
12CFC800|0000D678|00004FCC|\snd\adx\mev\s093850_07_2wil.adx
12D0A000|0000DFD2|00004FDB|\snd\adx\mev\s093850_08_1kke.adx
12D18000|0000A552|00004FE5|\snd\adx\mev\s093850_08_2kke.adx
12D22800|0000E734|00004FF4|\snd\adx\mev\s093850_09_1wil.adx
12D31000|0000CADE|00004FFE|\snd\adx\mev\s093850_09_2wil.adx
12D3E000|0000FA30|00005011|\snd\adx\mev\s093860_01_1kev.adx
12D4E000|00014644|0000501B|\snd\adx\mev\s093860_01_2kev.adx
12D62800|00006B1A|00005031|\snd\adx\mev\s093860_02_1_1kev.adx
12D69800|00010756|0000503B|\snd\adx\mev\s093860_02_1_2kev.adx
12D7A000|00009FB2|0000504D|\snd\adx\mev\s093860_02_2kev.adx
12D84000|0001038A|00005059|\snd\adx\mev\s093860_03_1kev.adx
12D94800|000164DA|00005063|\snd\adx\mev\s093860_03_2kev.adx
12DAB000|0001043E|00005075|\snd\adx\mev\s093860_04jin.adx
12DBB800|0000BE12|00005088|\snd\adx\mev\s093860_05_1jr.adx
12DC7800|000079CC|00005092|\snd\adx\mev\s093860_05_2jr.adx
12DCF800|0000CBB6|000050A4|\snd\adx\mev\s093860_06shi.adx
12DDC800|0000ED1C|000050B8|\snd\adx\mev\s093860_07_1kev.adx
12DEB800|00011BCC|000050C2|\snd\adx\mev\s093860_07_2kev.adx
12DFD800|00010690|000050CE|\snd\adx\mev\s093860_08_1kev.adx
12E0E000|0000AEF4|000050D8|\snd\adx\mev\s093860_08_2kev.adx
12E19000|00005CB0|000050EA|\snd\adx\mev\s093860_09shi.adx
12E1F000|0000D288|000050FE|\snd\adx\mev\s093860_10_1jr.adx
12E2C800|00008944|00005108|\snd\adx\mev\s093860_10_2jr.adx
12E35800|00015694|0000511C|\snd\adx\mev\s093860_11_1kev.adx
12E4B000|00010A02|00005126|\snd\adx\mev\s093860_11_2kev.adx
12E5C000|0000F97C|00005132|\snd\adx\mev\s093860_12_1kev.adx
12E6C000|00009C64|0000513C|\snd\adx\mev\s093860_12_2kev.adx
12E76000|00009AEA|00005146|\snd\adx\mev\s093860_12_3kev.adx
12E80000|00005EF0|00005158|\snd\adx\mev\s093860_13shi.adx
12E86000|0000618A|0000516A|\snd\adx\mev\s093900_01all.adx
12E8C800|0000515E|00005177|\snd\adx\mev\s093900_02shi.adx
12E92000|00010AFE|00005184|\snd\adx\mev\s093900_03all.adx
12EA3000|00007E28|00005191|\snd\adx\mev\s093900_04kev.adx
12EAB000|0000EE2A|000051A5|\snd\adx\mev\s093900_05_1all.adx
12EBA000|00014776|000051AF|\snd\adx\mev\s093900_05_2all.adx
12ECE800|0000E2A2|000051B9|\snd\adx\mev\s093900_05_3all.adx
12EDD000|0001173A|000051CB|\snd\adx\mev\s093900_06kev.adx
12EEE800|00016FE4|000051DF|\snd\adx\mev\s093900_07_1kev.adx
12F05800|0000AD8C|000051E9|\snd\adx\mev\s093900_07_2kev.adx
12F10800|0000C334|000051FB|\snd\adx\mev\s093900_08all.adx
12F1D000|0001A3EC|00005208|\snd\adx\mev\s093900_09kev.adx
12F37800|0000890E|00005213|\snd\adx\mev\s093900_10kev.adx
12F40800|00012502|00005227|\snd\adx\mev\s093900_11_1kev.adx
12F53000|0000BED8|00005231|\snd\adx\mev\s093900_11_2kev.adx
12F5F000|000103C0|00005243|\snd\adx\mev\s093900_12kev.adx
12F6F800|000049D8|00005250|\snd\adx\mev\s093900_13shi.adx
12F74800|00006022|0000525D|\snd\adx\mev\s093900_14all.adx
12F7B000|0000A40E|0000526E|\snd\adx\mev\s093900_15jr.adx
12F85800|00008890|00005280|\snd\adx\mev\s093900_16shi.adx
12F8E800|000081BE|00005291|\snd\adx\mev\s093900_17jr.adx
12F97000|00004B76|000052A3|\snd\adx\mev\s093900_18jin.adx
12F9C000|00005D64|000052B0|\snd\adx\mev\s093900_19shi.adx
12FA2000|0000A2EE|000052C5|\snd\adx\mev\s093900_20_1jin.adx
12FAC800|0001239A|000052CF|\snd\adx\mev\s093900_20_2jin.adx
12FBF000|0000BF8C|000052DE|\snd\adx\mev\s093900_21_1shi.adx
12FCB000|0000A696|000052E8|\snd\adx\mev\s093900_21_2shi.adx
12FD5800|0000D276|000052F2|\snd\adx\mev\s093900_21_3shi.adx
12FE3000|00015FCA|000052FC|\snd\adx\mev\s093900_21_4shi.adx
12FF9000|00011A1C|0000530B|\snd\adx\mev\s093900_22_1jin.adx
1300B000|00009BF8|00005315|\snd\adx\mev\s093900_22_2jin.adx
13015000|00011E30|00005324|\snd\adx\mev\s093900_23_1shi.adx
13027000|00013CA2|0000532E|\snd\adx\mev\s093900_23_2shi.adx
1303B000|0000D384|00005338|\snd\adx\mev\s093900_23_3shi.adx
13048800|00003E08|00005349|\snd\adx\mev\s093900_24jr.adx
1304C800|00008338|0000535B|\snd\adx\mev\s093900_25all.adx
13055000|0000A0C0|0000536B|\snd\adx\mev\s094000_01all.adx
1305F800|000069E8|0000537C|\snd\adx\mev\s094000_02jr.adx
13066800|0000D2E2|0000538E|\snd\adx\mev\s094000_03jin.adx
13074000|00007486|000053A2|\snd\adx\mev\s094000_04_1all.adx
1307B800|0000CDD2|000053AC|\snd\adx\mev\s094000_04_2all.adx
13088800|0000ABA6|000053B6|\snd\adx\mev\s094000_04_3all.adx
13093800|0000F370|000053C2|\snd\adx\mev\s094000_05_1all.adx
130A3000|0000F532|000053CC|\snd\adx\mev\s094000_05_2all.adx
130B2800|00012A5A|000053DB|\snd\adx\mev\s094000_06_1kev.adx
130C5800|0000C334|000053E5|\snd\adx\mev\s094000_06_2kev.adx
130D2000|0000621A|000053F4|\snd\adx\mev\s094000_07_1all.adx
130D8800|0000CB02|000053FE|\snd\adx\mev\s094000_07_2all.adx
130E5800|00009928|00005408|\snd\adx\mev\s094000_07_3all.adx
130EF800|00012070|0000541A|\snd\adx\mev\s094000_08kev.adx
13102000|000064A2|0000542E|\snd\adx\mev\s094000_09_1all.adx
13108800|0000A8A0|00005438|\snd\adx\mev\s094000_09_2all.adx
13113800|00008B72|00005442|\snd\adx\mev\s094000_09_3all.adx
1311C800|000126A0|00005455|\snd\adx\mev\s094000_10kev.adx
1312F000|00013CA2|00005462|\snd\adx\mev\s094000_11all.adx
13143000|00010570|00005476|\snd\adx\mev\s094000_12_1all.adx
13153800|0000E02C|00005480|\snd\adx\mev\s094000_12_2all.adx
13162000|0000E2FC|0000548A|\snd\adx\mev\s094000_12_3all.adx
13170800|000076D8|00005496|\snd\adx\mev\s094000_13_1all.adx
13178000|0000E320|000054A0|\snd\adx\mev\s094000_13_2all.adx
13186800|0000C2A4|000054AF|\snd\adx\mev\s094000_14_1kev.adx
13193000|00018F0A|000054B9|\snd\adx\mev\s094000_14_2kev.adx
131AC000|0000CBDA|000054C3|\snd\adx\mev\s094000_14_3kev.adx
131B9000|0000B896|000054D2|\snd\adx\mev\s094000_15_1all.adx
131C5000|0000ED9A|000054DC|\snd\adx\mev\s094000_15_2all.adx
131D4000|0000979C|000054E6|\snd\adx\mev\s094000_15_3all.adx
131DD800|00011794|000054F0|\snd\adx\mev\s094000_15_4all.adx
131EF000|00006BE0|00005502|\snd\adx\mev\s094000_16kev.adx
131F6000|0000C8B0|0000551F|\snd\adx\mev\s094100_01_1kev.adx
13203000|0000B872|00005529|\snd\adx\mev\s094100_01_2kev.adx
1320F000|00005A5E|0000553B|\snd\adx\mev\s094100_02shi.adx
13215000|00009AB4|0000554F|\snd\adx\mev\s094100_03_1kev.adx
1321F000|0000E572|00005559|\snd\adx\mev\s094100_03_2kev.adx
1322D800|00009E6E|0000556B|\snd\adx\mev\s094100_04shi.adx
13237800|0000EAEE|0000557F|\snd\adx\mev\s094100_05_1kev.adx
13246800|0000BDDC|00005589|\snd\adx\mev\s094100_05_2kev.adx
13252800|0000EFEC|0000559B|\snd\adx\mev\s094100_06wil.adx
13261800|0000581E|000055A8|\snd\adx\mev\s094100_07cha.adx
13267800|0000CDD2|000055B5|\snd\adx\mev\s094100_08wil.adx
13274800|0000698E|000055C2|\snd\adx\mev\s094100_09kev.adx
1327B800|0000576A|000055D0|\snd\adx\mev\s094100_10shi.adx
13281000|00005EA8|000055E2|\snd\adx\mev\s094200_01jin.adx
13287000|0000767E|000055F3|\snd\adx\mev\s094200_02jr.adx
